

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
  1015  0383  3FC0               	movwi [0]fsr1
  1016  0384  3FC1               	movwi [1]fsr1
  1017  0385  3001               	movlw	1
  1018  0386  0020               	movlb	0	; select bank0
  1019  0387  07A5               	addwf	inicializiraj_tajmer@i,f
  1020  0388  3000               	movlw	0
  1021  0389  3DA6               	addwfc	inicializiraj_tajmer@i+1,f
  1022  038A  2B3A               	goto	L1
  1023  038B                     __end_of_inicializiraj_tajmer:	
  1024                           
  1025                           	psect	text4
  1026  04EC                     __ptext4:	
  1027 ;; *************** function _inicializiraj_portove *****************
  1028 ;; Defined at:
  1029 ;;		line 26 in file "main.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;		None               void
  1036 ;; Registers used:
  1037 ;;		status,2
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; Hardware stack levels required when called:    2
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _inicializiraj_portove
  1059  04EC                     _inicializiraj_portove:	
  1060                           
  1061                           ;main.c: 28: TRISD=0x00;
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _inicializiraj_portove: [status,2]
  1065  04EC  0021               	movlb	1	; select bank1
  1066  04ED  018F               	clrf	15	;volatile
  1067                           
  1068                           ;main.c: 29: ANSELD=0x00;
  1069  04EE  0023               	movlb	3	; select bank3
  1070  04EF  018F               	clrf	15	;volatile
  1071                           
  1072                           ;main.c: 30: LATD=0x00;
  1073  04F0  0022               	movlb	2	; select bank2
  1074  04F1  018F               	clrf	15	;volatile
  1075                           
  1076                           ;main.c: 31: PORTD=0x00;
  1077  04F2  0020               	movlb	0	; select bank0
  1078  04F3  018F               	clrf	15	;volatile
  1079                           
  1080                           ;main.c: 33: TRISB=0x00;
  1081  04F4  0021               	movlb	1	; select bank1
  1082  04F5  018D               	clrf	13	;volatile
  1083                           
  1084                           ;main.c: 34: ANSELB=0x00;
  1085  04F6  0023               	movlb	3	; select bank3
  1086  04F7  018D               	clrf	13	;volatile
  1087                           
  1088                           ;main.c: 35: LATB=0x00;
  1089  04F8  0022               	movlb	2	; select bank2
  1090  04F9  018D               	clrf	13	;volatile
  1091                           
  1092                           ;main.c: 36: PORTB=0x00;
  1093  04FA  0020               	movlb	0	; select bank0
  1094  04FB  018D               	clrf	13	;volatile
  1095                           
  1096                           ;main.c: 38: PORTBbits.RB0=0;
  1097  04FC  100D               	bcf	13,0	;volatile
  1098                           
  1099                           ;main.c: 39: PORTBbits.RB2=0;
  1100  04FD  110D               	bcf	13,2	;volatile
  1101                           
  1102                           ;main.c: 40: PORTBbits.RB5=0;
  1103  04FE  128D               	bcf	13,5	;volatile
  1104  04FF  0008               	return
  1105  0500                     __end_of_inicializiraj_portove:	
  1106                           
  1107                           	psect	text5
  1108  010A                     __ptext5:	
  1109 ;; *************** function _command_interface *****************
  1110 ;; Defined at:
  1111 ;;		line 39 in file "CLI.h"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  i               2   32[BANK0 ] int 
  1116 ;;  i               2   30[BANK0 ] int 
  1117 ;;  br_taska        2   34[BANK0 ] int 
  1118 ;;  ms_or_sec       2   27[BANK0 ] int 
  1119 ;;  t               2   25[BANK0 ] int 
  1120 ;;  br              1   36[BANK0 ] unsigned char 
  1121 ;;  naredba         1   29[BANK0 ] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;		None               void
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;Total ram usage:       13 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    4
  1138 ;; This function calls:
  1139 ;;		___bmul
  1140 ;;		_aktiviraj
  1141 ;;		_deaktiviraj
  1142 ;;		_read_char
  1143 ;;		_read_number
  1144 ;;		_up_date_time
  1145 ;;		_write_char
  1146 ;;		_write_number
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _command_interface
  1154  010A                     _command_interface:	
  1155                           
  1156                           ;CLI.h: 47: switch (naredba){
  1157  010A  29C7               	goto	l85
  1158  010B                     l1263:	
  1159                           ;CLI.h: 48: case 'A':
  1160                           
  1161                           
  1162                           ;CLI.h: 49: br=read_char();
  1163  010B  3185  25A4  3181   	fcall	_read_char
  1164  010E  0020               	movlb	0	; select bank0
  1165  010F  00B8               	movwf	??_command_interface
  1166  0110  0838               	movf	??_command_interface,w
  1167  0111  00C4               	movwf	command_interface@br
  1168                           
  1169                           ;CLI.h: 50: br_taska=br -'0';
  1170  0112  0844               	movf	command_interface@br,w
  1171  0113  3ED0               	addlw	208
  1172  0114  00C2               	movwf	command_interface@br_taska
  1173  0115  30FF               	movlw	255
  1174  0116  1803               	skipnc
  1175  0117  3000               	movlw	0
  1176  0118  00C3               	movwf	command_interface@br_taska+1
  1177                           
  1178                           ;CLI.h: 51: aktiviraj(br_taska);
  1179  0119  0843               	movf	command_interface@br_taska+1,w
  1180  011A  00A5               	movwf	aktiviraj@br_task+1
  1181  011B  0842               	movf	command_interface@br_taska,w
  1182  011C  00A4               	movwf	aktiviraj@br_task
  1183  011D  3185  2512  3181   	fcall	_aktiviraj
  1184                           
  1185                           ;CLI.h: 52: break;
  1186  0120  29C7               	goto	l85
  1187  0121                     l1269:	
  1188                           ;CLI.h: 53: case 'D':
  1189                           
  1190                           
  1191                           ;CLI.h: 54: br=read_char();
  1192  0121  3185  25A4  3181   	fcall	_read_char
  1193  0124  0020               	movlb	0	; select bank0
  1194  0125  00B8               	movwf	??_command_interface
  1195  0126  0838               	movf	??_command_interface,w
  1196  0127  00C4               	movwf	command_interface@br
  1197                           
  1198                           ;CLI.h: 55: br_taska=br -'0';
  1199  0128  0844               	movf	command_interface@br,w
  1200  0129  3ED0               	addlw	208
  1201  012A  00C2               	movwf	command_interface@br_taska
  1202  012B  30FF               	movlw	255
  1203  012C  1803               	skipnc
  1204  012D  3000               	movlw	0
  1205  012E  00C3               	movwf	command_interface@br_taska+1
  1206                           
  1207                           ;CLI.h: 56: deaktiviraj(br_taska);
  1208  012F  0843               	movf	command_interface@br_taska+1,w
  1209  0130  00A5               	movwf	deaktiviraj@br_task+1
  1210  0131  0842               	movf	command_interface@br_taska,w
  1211  0132  00A4               	movwf	deaktiviraj@br_task
  1212  0133  3185  2534  3181   	fcall	_deaktiviraj
  1213                           
  1214                           ;CLI.h: 57: break;
  1215  0136  29C7               	goto	l85
  1216  0137                     l1275:	
  1217                           ;CLI.h: 58: case 'C':
  1218                           
  1219                           
  1220                           ;CLI.h: 59: write_char(br_funkcija);
  1221  0137  0020               	movlb	0	; select bank0
  1222  0138  084F               	movf	_br_funkcija,w
  1223  0139  3185  258A  3181   	fcall	_write_char
  1224                           
  1225                           ;CLI.h: 60: for(int i=0;i<5;i++){
  1226  013C  0020               	movlb	0	; select bank0
  1227  013D  01BE               	clrf	command_interface@i
  1228  013E  01BF               	clrf	command_interface@i+1
  1229  013F  083F               	movf	command_interface@i+1,w
  1230  0140  3A80               	xorlw	128
  1231  0141  00B8               	movwf	??_command_interface
  1232  0142  3080               	movlw	128
  1233  0143  0238               	subwf	??_command_interface,w
  1234  0144  1D03               	skipz
  1235  0145  2948               	goto	u1065
  1236  0146  3005               	movlw	5
  1237  0147  023E               	subwf	command_interface@i,w
  1238  0148                     u1065:	
  1239  0148  1803               	btfsc	3,0
  1240  0149  296B               	goto	l1289
  1241  014A                     l1283:	
  1242                           
  1243                           ;CLI.h: 61: write_char(niz[i].start);
  1244  014A  300A               	movlw	10
  1245  014B  0020               	movlb	0	; select bank0
  1246  014C  00B8               	movwf	??_command_interface
  1247  014D  0838               	movf	??_command_interface,w
  1248  014E  00A0               	movwf	___bmul@multiplicand
  1249  014F  083E               	movf	command_interface@i,w
  1250  0150  3185  2500  3181   	fcall	___bmul
  1251  0153  3E06               	addlw	6
  1252  0154  3EA0               	addlw	(low (_niz| 0))& (0+255)
  1253  0155  0086               	movwf	6
  1254  0156  0187               	clrf	7
  1255  0157  0801               	movf	1,w
  1256  0158  3185  258A  3181   	fcall	_write_char
  1257  015B  3001               	movlw	1
  1258  015C  0020               	movlb	0	; select bank0
  1259  015D  07BE               	addwf	command_interface@i,f
  1260  015E  3000               	movlw	0
  1261  015F  3DBF               	addwfc	command_interface@i+1,f
  1262  0160  083F               	movf	command_interface@i+1,w
  1263  0161  3A80               	xorlw	128
  1264  0162  00B8               	movwf	??_command_interface
  1265  0163  3080               	movlw	128
  1266  0164  0238               	subwf	??_command_interface,w
  1267  0165  1D03               	skipz
  1268  0166  2969               	goto	u1075
  1269  0167  3005               	movlw	5
  1270  0168  023E               	subwf	command_interface@i,w
  1271  0169                     u1075:	
  1272  0169  1C03               	skipc
  1273  016A  294A               	goto	l1283
  1274  016B                     l1289:	
  1275                           
  1276                           ;CLI.h: 62: }
  1277                           ;CLI.h: 63: for(int i=0;i<5;i++){
  1278  016B  0020               	movlb	0	; select bank0
  1279  016C  01C0               	clrf	command_interface@i_148
  1280  016D  01C1               	clrf	command_interface@i_148+1
  1281  016E                     L2:	
  1282  016E  0841               	movf	command_interface@i_148+1,w
  1283  016F  3A80               	xorlw	128
  1284  0170  00B8               	movwf	??_command_interface
  1285  0171  3080               	movlw	128
  1286  0172  0238               	subwf	??_command_interface,w
  1287  0173  1D03               	skipz
  1288  0174  2977               	goto	u1085
  1289  0175  3005               	movlw	5
  1290  0176  0240               	subwf	command_interface@i_148,w
  1291  0177                     u1085:	
  1292  0177  1803               	btfsc	3,0
  1293  0178  29C7               	goto	l85
  1294                           
  1295                           ;CLI.h: 64: write_number(niz[i].vrijeme_ms);
  1296  0179  300A               	movlw	10
  1297  017A  0020               	movlb	0	; select bank0
  1298  017B  00B8               	movwf	??_command_interface
  1299  017C  0838               	movf	??_command_interface,w
  1300  017D  00A0               	movwf	___bmul@multiplicand
  1301  017E  0840               	movf	command_interface@i_148,w
  1302  017F  3185  2500  3181   	fcall	___bmul
  1303  0182  3E02               	addlw	2
  1304  0183  3EA0               	addlw	(low (_niz| 0))& (0+255)
  1305  0184  0086               	movwf	6
  1306  0185  0187               	clrf	7
  1307  0186  3F40               	moviw [0]fsr1
  1308  0187  0020               	movlb	0	; select bank0
  1309  0188  00A9               	movwf	write_number@broj
  1310  0189  3F41               	moviw [1]fsr1
  1311  018A  00AA               	movwf	write_number@broj+1
  1312  018B  3182  2259  3181   	fcall	_write_number
  1313  018E  3001               	movlw	1
  1314  018F  0020               	movlb	0	; select bank0
  1315  0190  07C0               	addwf	command_interface@i_148,f
  1316  0191  3000               	movlw	0
  1317  0192  3DC1               	addwfc	command_interface@i_148+1,f
  1318  0193  296E               	goto	L2
  1319  0194                     l1301:	
  1320                           ;CLI.h: 67: case 'U':
  1321                           
  1322                           ;CLI.h: 65: }
  1323                           ;CLI.h: 66: break;
  1324                           
  1325                           
  1326                           ;CLI.h: 68: br=read_char();
  1327  0194  3185  25A4  3181   	fcall	_read_char
  1328  0197  0020               	movlb	0	; select bank0
  1329  0198  00B8               	movwf	??_command_interface
  1330  0199  0838               	movf	??_command_interface,w
  1331  019A  00C4               	movwf	command_interface@br
  1332                           
  1333                           ;CLI.h: 69: br_taska=br -'0';
  1334  019B  0844               	movf	command_interface@br,w
  1335  019C  3ED0               	addlw	208
  1336  019D  00C2               	movwf	command_interface@br_taska
  1337  019E  30FF               	movlw	255
  1338  019F  1803               	skipnc
  1339  01A0  3000               	movlw	0
  1340  01A1  00C3               	movwf	command_interface@br_taska+1
  1341                           
  1342                           ;CLI.h: 71: t=read_number();
  1343  01A2  3181  21DE  3181   	fcall	_read_number
  1344  01A5  0020               	movlb	0	; select bank0
  1345  01A6  082A               	movf	?_read_number+1,w
  1346  01A7  00BA               	movwf	command_interface@t+1
  1347  01A8  0829               	movf	?_read_number,w
  1348  01A9  00B9               	movwf	command_interface@t
  1349                           
  1350                           ;CLI.h: 72: br=read_char();
  1351  01AA  3185  25A4  3181   	fcall	_read_char
  1352  01AD  0020               	movlb	0	; select bank0
  1353  01AE  00B8               	movwf	??_command_interface
  1354  01AF  0838               	movf	??_command_interface,w
  1355  01B0  00C4               	movwf	command_interface@br
  1356                           
  1357                           ;CLI.h: 73: ms_or_sec=br -'0';
  1358  01B1  0844               	movf	command_interface@br,w
  1359  01B2  3ED0               	addlw	208
  1360  01B3  00BB               	movwf	command_interface@ms_or_sec
  1361  01B4  30FF               	movlw	255
  1362  01B5  1803               	skipnc
  1363  01B6  3000               	movlw	0
  1364  01B7  00BC               	movwf	command_interface@ms_or_sec+1
  1365                           
  1366                           ;CLI.h: 74: up_date_time(br_taska,t,ms_or_sec);
  1367  01B8  0843               	movf	command_interface@br_taska+1,w
  1368  01B9  00A7               	movwf	up_date_time@br_taska+1
  1369  01BA  0842               	movf	command_interface@br_taska,w
  1370  01BB  00A6               	movwf	up_date_time@br_taska
  1371  01BC  083A               	movf	command_interface@t+1,w
  1372  01BD  00A9               	movwf	up_date_time@t+1
  1373  01BE  0839               	movf	command_interface@t,w
  1374  01BF  00A8               	movwf	up_date_time@t
  1375  01C0  083C               	movf	command_interface@ms_or_sec+1,w
  1376  01C1  00AB               	movwf	up_date_time@ms_or_sec+1
  1377  01C2  083B               	movf	command_interface@ms_or_sec,w
  1378  01C3  00AA               	movwf	up_date_time@ms_or_sec
  1379  01C4  3183  23E9  3181   	fcall	_up_date_time
  1380  01C7                     l85:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _command_interface: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1383                           ;CLI.h: 40: char naredba;
  1384                           ;CLI.h: 41: int br_taska;
  1385                           ;CLI.h: 42: char br;
  1386                           ;CLI.h: 43: int t;
  1387                           ;CLI.h: 44: int ms_or_sec;
  1388                           ;CLI.h: 45: while(1){
  1389                           
  1390                           ;CLI.h: 76: }
  1391                           
  1392                           ;CLI.h: 75: break;
  1393                           
  1394                           
  1395                           ;CLI.h: 46: naredba=read_char();
  1396  01C7  3185  25A4  3181   	fcall	_read_char
  1397  01CA  0020               	movlb	0	; select bank0
  1398  01CB  00B8               	movwf	??_command_interface
  1399  01CC  0838               	movf	??_command_interface,w
  1400  01CD  00BD               	movwf	command_interface@naredba
  1401  01CE  0020               	movlb	0	; select bank0
  1402  01CF  083D               	movf	command_interface@naredba,w
  1403                           
  1404                           ; Switch size 1, requested type "space"
  1405                           ; Number of cases is 4, Range of values is 65 to 85
  1406                           ; switch strategies available:
  1407                           ; Name         Instructions Cycles
  1408                           ; simple_byte           13     7 (average)
  1409                           ; direct_byte           51     9 (fixed)
  1410                           ; jumptable            263     9 (fixed)
  1411                           ;	Chosen strategy is simple_byte
  1412  01D0  3A41               	xorlw	65	; case 65
  1413  01D1  1903               	skipnz
  1414  01D2  290B               	goto	l1263
  1415  01D3  3A02               	xorlw	2	; case 67
  1416  01D4  1903               	skipnz
  1417  01D5  2937               	goto	l1275
  1418  01D6  3A07               	xorlw	7	; case 68
  1419  01D7  1903               	skipnz
  1420  01D8  2921               	goto	l1269
  1421  01D9  3A11               	xorlw	17	; case 85
  1422  01DA  1903               	skipnz
  1423  01DB  2994               	goto	l1301
  1424  01DC  29C7               	goto	l85
  1425  01DD  29C7               	goto	l85
  1426  01DE                     __end_of_command_interface:	
  1427                           
  1428                           	psect	text6
  1429  0259                     __ptext6:	
  1430 ;; *************** function _write_number *****************
  1431 ;; Defined at:
  1432 ;;		line 103 in file "CLI.h"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  broj            2    9[BANK0 ] int 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  i               2   15[BANK0 ] int 
  1437 ;;  t               2   17[BANK0 ] int 
  1438 ;;  pom             2   13[BANK0 ] int 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;		None               void
  1441 ;; Registers used:
  1442 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1448 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;Total ram usage:       10 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    3
  1455 ;; This function calls:
  1456 ;;		___awdiv
  1457 ;;		___wmul
  1458 ;;		_write_char
  1459 ;; This function is called by:
  1460 ;;		_command_interface
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _write_number
  1466  0259                     _write_number:	
  1467                           
  1468                           ;CLI.h: 104: int pom, t=10000;
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _write_number: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1472  0259  3010               	movlw	16
  1473  025A  0020               	movlb	0	; select bank0
  1474  025B  00B1               	movwf	write_number@t
  1475  025C  3027               	movlw	39
  1476  025D  00B2               	movwf	write_number@t+1
  1477                           
  1478                           ;CLI.h: 105: for(int i=0;i<5;i++){
  1479  025E  01AF               	clrf	write_number@i
  1480  025F  01B0               	clrf	write_number@i+1
  1481  0260  0830               	movf	write_number@i+1,w
  1482  0261  3A80               	xorlw	128
  1483  0262  00AB               	movwf	??_write_number
  1484  0263  3080               	movlw	128
  1485  0264  022B               	subwf	??_write_number,w
  1486  0265  1D03               	skipz
  1487  0266  2A69               	goto	u955
  1488  0267  3005               	movlw	5
  1489  0268  022F               	subwf	write_number@i,w
  1490  0269                     u955:	
  1491  0269  1803               	btfsc	3,0
  1492  026A  2ABD               	goto	l1177
  1493  026B                     l1165:	
  1494                           
  1495                           ;CLI.h: 106: pom=(int)(broj/t);
  1496  026B  0020               	movlb	0	; select bank0
  1497  026C  0832               	movf	write_number@t+1,w
  1498  026D  00A1               	movwf	___awdiv@divisor+1
  1499  026E  0831               	movf	write_number@t,w
  1500  026F  00A0               	movwf	___awdiv@divisor
  1501  0270  082A               	movf	write_number@broj+1,w
  1502  0271  00A3               	movwf	___awdiv@dividend+1
  1503  0272  0829               	movf	write_number@broj,w
  1504  0273  00A2               	movwf	___awdiv@dividend
  1505  0274  3184  2444  3182   	fcall	___awdiv
  1506  0277  0020               	movlb	0	; select bank0
  1507  0278  0821               	movf	?___awdiv+1,w
  1508  0279  00AE               	movwf	write_number@pom+1
  1509  027A  0820               	movf	?___awdiv,w
  1510  027B  00AD               	movwf	write_number@pom
  1511                           
  1512                           ;CLI.h: 107: write_char(cifre[pom]);
  1513  027C  082D               	movf	write_number@pom,w
  1514  027D  3E45               	addlw	(low (_cifre| 0))& (0+255)
  1515  027E  0086               	movwf	6
  1516  027F  0187               	clrf	7
  1517  0280  0801               	movf	1,w
  1518  0281  3185  258A  3182   	fcall	_write_char
  1519                           
  1520                           ;CLI.h: 108: broj=broj-pom*t;
  1521  0284  0020               	movlb	0	; select bank0
  1522  0285  082E               	movf	write_number@pom+1,w
  1523  0286  00A1               	movwf	___wmul@multiplier+1
  1524  0287  082D               	movf	write_number@pom,w
  1525  0288  00A0               	movwf	___wmul@multiplier
  1526  0289  0832               	movf	write_number@t+1,w
  1527  028A  00A3               	movwf	___wmul@multiplicand+1
  1528  028B  0831               	movf	write_number@t,w
  1529  028C  00A2               	movwf	___wmul@multiplicand
  1530  028D  3184  24D0  3182   	fcall	___wmul
  1531  0290  0020               	movlb	0	; select bank0
  1532  0291  0920               	comf	?___wmul,w
  1533  0292  00AB               	movwf	??_write_number
  1534  0293  0921               	comf	?___wmul+1,w
  1535  0294  00AC               	movwf	??_write_number+1
  1536  0295  0AAB               	incf	??_write_number,f
  1537  0296  1903               	skipnz
  1538  0297  0AAC               	incf	??_write_number+1,f
  1539  0298  0829               	movf	write_number@broj,w
  1540  0299  072B               	addwf	??_write_number,w
  1541  029A  00A9               	movwf	write_number@broj
  1542  029B  082A               	movf	write_number@broj+1,w
  1543  029C  3D2C               	addwfc	??_write_number+1,w
  1544  029D  00AA               	movwf	write_number@broj+1
  1545                           
  1546                           ;CLI.h: 109: t=t/10;
  1547  029E  300A               	movlw	10
  1548  029F  00A0               	movwf	___awdiv@divisor
  1549  02A0  3000               	movlw	0
  1550  02A1  00A1               	movwf	___awdiv@divisor+1
  1551  02A2  0832               	movf	write_number@t+1,w
  1552  02A3  00A3               	movwf	___awdiv@dividend+1
  1553  02A4  0831               	movf	write_number@t,w
  1554  02A5  00A2               	movwf	___awdiv@dividend
  1555  02A6  3184  2444  3182   	fcall	___awdiv
  1556  02A9  0020               	movlb	0	; select bank0
  1557  02AA  0821               	movf	?___awdiv+1,w
  1558  02AB  00B2               	movwf	write_number@t+1
  1559  02AC  0820               	movf	?___awdiv,w
  1560  02AD  00B1               	movwf	write_number@t
  1561  02AE  3001               	movlw	1
  1562  02AF  07AF               	addwf	write_number@i,f
  1563  02B0  3000               	movlw	0
  1564  02B1  3DB0               	addwfc	write_number@i+1,f
  1565  02B2  0830               	movf	write_number@i+1,w
  1566  02B3  3A80               	xorlw	128
  1567  02B4  00AB               	movwf	??_write_number
  1568  02B5  3080               	movlw	128
  1569  02B6  022B               	subwf	??_write_number,w
  1570  02B7  1D03               	skipz
  1571  02B8  2ABB               	goto	u965
  1572  02B9  3005               	movlw	5
  1573  02BA  022F               	subwf	write_number@i,w
  1574  02BB                     u965:	
  1575  02BB  1C03               	skipc
  1576  02BC  2A6B               	goto	l1165
  1577  02BD                     l1177:	
  1578                           
  1579                           ;CLI.h: 110: }
  1580                           ;CLI.h: 111: write_char('2');
  1581  02BD  3032               	movlw	50
  1582  02BE  3185  258A         	fcall	_write_char
  1583  02C0  0008               	return
  1584  02C1                     __end_of_write_number:	
  1585                           
  1586                           	psect	text7
  1587  03E9                     __ptext7:	
  1588 ;; *************** function _up_date_time *****************
  1589 ;; Defined at:
  1590 ;;		line 79 in file "CLI.h"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  br_taska        2    6[BANK0 ] int 
  1593 ;;  t               2    8[BANK0 ] int 
  1594 ;;  ms_or_sec       2   10[BANK0 ] int 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;		None               void
  1599 ;; Registers used:
  1600 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1606 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;Total ram usage:        7 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    3
  1613 ;; This function calls:
  1614 ;;		___bmul
  1615 ;;		___wmul
  1616 ;;		_write_char
  1617 ;; This function is called by:
  1618 ;;		_command_interface
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _up_date_time
  1624  03E9                     _up_date_time:	
  1625                           
  1626                           ;CLI.h: 80: if(ms_or_sec==1){
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _up_date_time: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1630  03E9  0020               	movlb	0	; select bank0
  1631  03EA  032A               	decf	up_date_time@ms_or_sec,w
  1632  03EB  042B               	iorwf	up_date_time@ms_or_sec+1,w
  1633  03EC  1D03               	btfss	3,2
  1634  03ED  2C1B               	goto	l1215
  1635                           
  1636                           ;CLI.h: 81: niz[br_taska].vrijeme_ms=t*1000;
  1637  03EE  300A               	movlw	10
  1638  03EF  00AC               	movwf	??_up_date_time
  1639  03F0  082C               	movf	??_up_date_time,w
  1640  03F1  00A0               	movwf	___bmul@multiplicand
  1641  03F2  0826               	movf	up_date_time@br_taska,w
  1642  03F3  3185  2500  3183   	fcall	___bmul
  1643  03F6  3E02               	addlw	2
  1644  03F7  3EA0               	addlw	(low (_niz| 0))& (0+255)
  1645  03F8  0086               	movwf	6
  1646  03F9  0187               	clrf	7
  1647  03FA  0020               	movlb	0	; select bank0
  1648  03FB  0829               	movf	up_date_time@t+1,w
  1649  03FC  00A1               	movwf	___wmul@multiplier+1
  1650  03FD  0828               	movf	up_date_time@t,w
  1651  03FE  00A0               	movwf	___wmul@multiplier
  1652  03FF  30E8               	movlw	232
  1653  0400  00A2               	movwf	___wmul@multiplicand
  1654  0401  3003               	movlw	3
  1655  0402  00A3               	movwf	___wmul@multiplicand+1
  1656  0403  3184  24D0  3183   	fcall	___wmul
  1657  0406  0020               	movlb	0	; select bank0
  1658  0407  0820               	movf	?___wmul,w
  1659  0408  3FC0               	movwi [0]fsr1
  1660  0409  0821               	movf	?___wmul+1,w
  1661  040A  3FC1               	movwi [1]fsr1
  1662                           
  1663                           ;CLI.h: 82: niz[br_taska].brojac=0;
  1664  040B  300A               	movlw	10
  1665  040C  00AC               	movwf	??_up_date_time
  1666  040D  082C               	movf	??_up_date_time,w
  1667  040E  00A0               	movwf	___bmul@multiplicand
